
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 0 0]--65.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 11, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 7 3]--13213.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 10, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 8 1]--13278.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 10, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 0 2]--13343.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 9, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 2 1]--13408.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 8, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 2]--13473.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 8, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 5 0]--13483.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 7, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 1]--13548.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 6, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 4 3]--13613.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 6, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 6 3]--13678.0
(0, 81, 0, 5, 1, 7, 0, 0, [0, 0], 0, 2, 0, 5, [58, 8, 37, 45, 57], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [39, 4, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 4, 7, 1, 42, 1, 24, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 33, 4, 62, 1, 16, 1, 37, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 4, 49, 1, 62, 1, 58, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 4, 11, 1, 47, 1, 37, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 5, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 21, 4, 62, 1, 59, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 3]--13743.0
