
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--65.0
(0, 77, 10, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 20, [22, 2, 37, 23, 47], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 0 3]--6032.111111111111
(0, 77, 10, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 19, [22, 2, 37, 23, 47], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 3 3]--6031.111111111111
(0, 77, 5, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 18, [22, 2, 37, 23, 47], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 4 0]--6031.111111111111
(0, 77, 5, 5, 1, 7, 1, 0, [0, 0], 0, 0, 0, 18, [22, 2, 37, 23, 47], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 8 2]--6041.111111111111
(0, 77, 5, 5, 1, 7, 1, 0, [0, 0], 0, 0, 0, 17, [22, 2, 37, 23, 47], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 2]--6041.111111111111
(0, 77, 4, 5, 1, 7, 1, 0, [0, 0], 0, 0, 0, 16, [22, 2, 37, 23, 63], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 0]--6041.111111111111
(0, 77, 4, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 15, [22, 2, 37, 23, 63], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 3]--6106.111111111111
(0, 77, 4, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 14, [22, 2, 37, 23, 63], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 1 1]--6171.111111111111
(0, 77, 4, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 14, [22, 2, 37, 23, 63], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--6236.111111111111
(0, 77, 4, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 13, [22, 2, 37, 23, 63], [59, 1, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 20, 5, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 4, 32, 1, 49, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 33, 4, 24, 1, 59, 1, 30, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 4, 39, 1, 47, 1, 5, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 28, 5, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 4, 22, 1, 15, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 4, 58, 1, 24, 1, 42, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 3]--6301.111111111111
