
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--65.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 5, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--12860.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 0, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 2]--12925.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 4, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--12990.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 3, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 3]--13055.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 2, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 8 2]--13120.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 2, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 0]--13185.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 0, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--13250.0
(0, 82, 0, 4, 2, 7, 0, 2, [0, 0], 0, 2, 0, 0, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 29, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 4, 9, 1, 42, 1, 59, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 8, 1, 57, 1, 47, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 4, 50, 1, 62, 1, 7, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--13315.0
(0, 82, 10, 4, 1, 7, 0, 0, [0, 0], 0, 0, 0, 20, [62, 32, 48, 10, 9], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 2]--13380.0
(0, 82, 10, 4, 1, 7, 0, 0, [0, 0], 0, 0, 0, 19, [22, 50, 9, 16, 2], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--13445.0
