
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 7 0]--65.0
(0, 81, 3, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 12, [39, 25, 35, 9, 9], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 4 3]--114400.0
(0, 81, 3, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 12, [39, 25, 35, 9, 9], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 2]--114600.0
(0, 81, 1, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 11, [39, 25, 35, 9, 9], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 0 1]--114800.0
(0, 81, 1, 5, 16, 7, 0, 0, [10, 1], 0, 2, 0, 11, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 1]--115000.0
(0, 81, 1, 5, 16, 7, 1, 0, [10, 1], 0, 2, 0, 10, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 8 1]--115210.0
(0, 81, 1, 5, 16, 7, 1, 0, [10, 1], 0, 2, 0, 10, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 3 0]--115475.0
(0, 81, 1, 5, 16, 7, 1, 0, [10, 1], 0, 2, 0, 10, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 0]--115675.0
(0, 81, 1, 5, 16, 7, 0, 0, [10, 1], 0, 2, 0, 9, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 7 1]--115940.0
(0, 81, 1, 5, 16, 7, 0, 0, [10, 1], 0, 2, 0, 9, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 3]--116150.0
(0, 81, 1, 5, 16, 7, 0, 0, [10, 1], 0, 2, 0, 9, [40, 58, 40, 6, 48], [15, 1, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [30, 4, 2, 1, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [10, 8, 1, 1, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 6, 1, 1, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 5, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 27, 5, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 4, 24, 1, 10, 1, 7, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 11, 1, 47, 1, 59, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 4, 16, 1, 57, 1, 24, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 4, 39, 1, 30, 1, 7, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 21, 4, 50, 1, 15, 1, 57, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 4 3]--116360.0
