
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 4 2]--65.0
(0, 75, 5, 6, 15, 8, 0, 0, [0, 0], 0, 0, 0, 8, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 3 3]--7163.111111111111
(0, 75, 5, 6, 15, 8, 0, 0, [0, 0], 0, 0, 0, 7, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 0 0]--7228.111111111111
(0, 75, 5, 6, 15, 8, 0, 0, [0, 0], 0, 0, 0, 6, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 6 1]--7293.111111111111
(0, 75, 5, 6, 15, 8, 0, 0, [0, 0], 0, 0, 0, 6, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 3 3]--7358.111111111111
(0, 75, 5, 6, 15, 8, 0, 0, [0, 0], 0, 0, 0, 5, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 0]--7358.111111111111
(0, 75, 0, 6, 10, 8, 0, 0, [0, 0], 0, 0, 0, 4, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 6 0]--7423.111111111111
(0, 75, 0, 6, 10, 8, 0, 0, [0, 0], 0, 0, 0, 4, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 4 0]--7488.111111111111
(0, 75, 0, 6, 10, 8, 0, 0, [0, 0], 0, 0, 0, 3, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 2]--7553.111111111111
(0, 75, 0, 6, 10, 8, 0, 0, [0, 0], 0, 0, 0, 2, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 5 2]--7618.111111111111
(0, 75, 0, 6, 10, 8, 0, 0, [0, 0], 0, 0, 0, 2, [63, 47, 63, 63, 10], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 33, 5, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 32, 5, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 5, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 28, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 2, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--7683.111111111111
