
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 2 0]--65.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 5, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 0]--9798.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 4, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 2 1]--9863.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 4, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 4 2]--9928.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 3, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 5 1]--9993.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 2, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 1 0]--10058.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 2, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 3 3]--10123.0
(0, 80, 1, 5, 6, 7, 1, 0, [0, 0], 2, 2, 0, 0, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 5 0]--10188.0
(0, 80, 1, 5, 6, 7, 1, 2, [0, 0], 2, 2, 0, 0, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 7 0]--10253.0
(0, 80, 1, 5, 6, 7, 1, 2, [0, 0], 2, 2, 0, 0, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 4 0]--10318.0
(0, 80, 1, 5, 6, 7, 1, 2, [0, 0], 2, 2, 0, 0, [34, 46, 63, 39, 18], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 57, 1, 59, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 5, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 15, 5, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 4, 9, 1, 7, 1, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 0, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 4, 18, 1, 45, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 6 0]--10383.0
